frequency_words;
non
non;
di
di;
che
che;
è
essere;
e
e;
la
la;
il
il;
un
un;
a
a;
per
per;
in
in;
una
una;
mi
mi;
sono
essere;
ho
avere;
ma
ma;
l'
la
/
lo;
lo
lo;
ha
avere;
le
le;
si
si;
ti
ti;
i
i;
con
con;
cosa
cosa;
se
se;
io
io;
come
come;
da
da;
ci
ci;
no
no;
questo
questo;
qui
qui;
e'
(same
as
hai
avere;
sei
essere;
;
del
di
+
il;
bene
bene;
tu
tu;
sì
sì;
me
me;
più
più;
al
a
+
il;
mio
mio;
c'
ci;
perché
per
+
ché;
lei
lei;
solo
solo;
te
te;
era
essere;
gli
gli;
tutto
tutto;
della
di
+
la;
così
così;
mia
mia;
ne
ne;
questa
questa;
fare
fare;
quando
quando;
ora
ora;
fatto
fare;
essere
essere;
so
sapere;
mai
mai;
chi
chi;
o
o;
alla
a
+
la;
tutti
tutto;
molto
molto;
dei
di
+
i;
anche
anche;
detto
dire;
quello
quello;
;
va
andare;
niente
niente;
grazie
grazie;
lui
lui;
voglio
volere;
abbiamo
avere;
stato
stato;
nel
in
+
il;
suo
suo;
dove
dove;
posso
potere;
oh
oh!
(interjection);
prima
prima;
allora
allora;
siamo
essere;
d'
di;
uno
uno;
un'
una;
sua
suo;
tuo
tuo;
hanno
avere;
noi
noi;
sta
stare;
fa
fare;
due
due;
vuoi
volere;
ancora
ancora;
qualcosa
qualcosa;
vero
vero;
casa
casa;
sia
essere;
su
su;
tua
tuo;
sempre
sempre;
forse
forse;
dire
dire;
vi
vi;
;
loro
loro;
i'
(same
as
altro
altro;
sai
sapere;
stai
stare;
devo
dovere;
quella
quello;
vita
vita;
quel
quello;
delle
di
+
le;
tempo
tempo;
andare
andare;
certo
certo;
poi
poi;
nella
in
+
la;
uomo
uomo;
signore
signore;
ad
a
+
di;
po'
poco;
può
potere;
credo
credere;
voi
voi;
già
già;
adesso
adesso;
andiamo
andare;
anni
anno;
all'
a
+
l';
visto
vedere;
fuori
fuori;
proprio
proprio;
parte
parte;
davvero
davvero;
vuole
volere;
li
li;
dell'
di
+
l';
sto
stare;
quanto
quanto;
;
volta
volta;
via
via;
sul
su
+
il;
é
(same
as
dio
Dio;
sarà
essere;
dopo
dopo;
senza
senza;
cose
cosa;
nessuno
nessuno;
fai
fare;
giorno
giorno;
ed
e;
meglio
meglio;
padre
padre;
puoi
potere;
ciao
ciao;
cos'
cosa;
devi
dovere;
ecco
ecco;
qualcuno
qualcuno;
dal
da
+
il;
lavoro
lavorare;
sa
sapere;
ai
a+i;
vedere
vedere;
ogni
ogni;
ii
(same
as
troppo
troppo;
posto
posto;
cui
cui;
tanto
tanto;
male
male;
dai
da
+
i;
ce
ce;
bisogno
bisognare;
signor
signore;
;
beh
bene;
perchè
(same
as
vieni
venire;
alle
a
+
le;
dalla
da
+
la;
stata
stare;
tra
tra;
vai
andare;
ehi
ehi!
(interjection);
miei
mio;
amico
amico;
dice
dire;
sarebbe
essere;
avete
avere;
altra
altra;
deve
dovere;
sulla
su
+
la;
qualche
qualche;
sembra
sembra;
gente
gente;
dobbiamo
dovere;
modo
modo;
tre
tre;
momento
momento;
prego
prego;
parlare
parlare;
mamma
mama;
guarda
guardare;
signora
signora;
grande
grande;
lì
lì;
madre
madre;
possiamo
potere;
avanti
avanti;
avere
avere;
successo
successo;
ero
essere;
;
donna
donna;
nuovo
nuovo;
ah
ah!
(interjection);
faccio
fare;
aveva
avere;
nostro
nostro;
degli
di
+
gli;
questi
questo;
siete
essere;
forza
forza;
piace
piacere;
bella
bello;
dov'
dove;
soldi
soldi;
avevo
avere;
favore
favore;
fosse
essere;
altri
altro;
dispiace
dispiacere;
subito
subito;
dentro
dentro;
oggi
oggi;
accordo
accordo;
tutta
tutto;
faccia
fare;
nome
nome;
ok
okay
(idiomatic);
notte
notte;
queste
questo;
figlio
figlio;
mondo
mondo;
nostra
nostra;
sapere
sapere;
vado
andare;
tutte
tutta;
aspetta
aspettare;
amare
amore;
;
moglie
moglie;
sicuro
sicuro;
suoi
suo;
penso
pensare;
paura
paura;
idea
idea;
testa
testa;
papà
papà;
giusto
giusto;
eh
eh!
(interjection);
vorrei
volere;
senti
sentire;
presto
presto;
uomini
uomo;
ll
[not
Italian];
basta
basta;
potrebbe
potere;
stesso
stesso;
avuto
avere;
porta
porta;
erano
essere;
stare
stare;
buona
buono;
quindi
quindi;
farlo
fare
+
lo;
appena
appena;
abbia
avere;
ragione
ragione;
sentito
sentire;
ragazzi
ragazzo;
domani
domani;
ragazza
ragazzo;
ragazzo
ragazzo;
insieme
insieme;
sotto
sotto;
volevo
volere;
pronto
pronto;
;
nei
in
+
i;
ciò
ciò;
volte
volta;
capito
capire;
succede
succedere;
preso
preso;
facendo
fare;
piacere
piacere;
morto
morto;
tuoi
tuo;
capitano
capitano;
letto
letto;
storia
storia;
caso
caso;
trovato
trovare;
amici
amico;
venire
venire;
dico
dire;
capisco
capire;
problema
problema;
fino
fino;
tipo
tipo;
là
là;
qua
qui;
pensi
pensare;
aver
avere;
giorni
giorno;
cazzo
cazzo
(vulgar);
okay
okay
(idiomatic);
nulla
nulla;
bello
bello;
persone
persona;
buon
buon;
terra
terra;
ia
i+a;
dato
dare;
secondo
secondo;
;
film
film;
nell'
in
+
l';
mano
mano;
facciamo
fare;
vediamo
vedere;
vedo
vedere;
stanno
stare;
avrei
avere;
prendere
prendere;
dici
dire;
serve
serva;
morte
morta;
meno
meno;
città
città;
occhi
occhi;
fine
fine;
Sig.
Sig.
ê
(same
as
tesoro
tesoro;
scusi
scusare;
primo
primo;
credi
credere;
salve
salve;
nave
nave;
stiamo
stare;
sera
sera;
piano
piano;
sento
sentire;
macchina
macchina;
vostro
vostro;
mani
mano;
neanche
neanche;
dall'
da
+
l';
dottore
dottore;
quale
quale;
abbastanza
abbastanza;
tardi
tardi;
;
bel
bello;
cuore
cuore;
famiglia
famiglia;
far
fare;
stati
stato;
aiuto
aiutare;
diavolo
diavolo;
nostri
nostro;
col
con
+
il;
quasi
quasi;
polizia
polizia;
capo
capo;
avrebbe
avere;
quei
quelli;
mie
mia;
tornare
tornare;
però
però;
contro
contro;
viene
venire;
mentre
mentre;
scusa
scusare;
sola
solo;
spero
sperare;
quelle
quella;
trovare
trovare;
giro
giro;
anch'
anche;
guerra
guerra;
sue
sua;
bambino
bambino;
strada
strada;
vecchio
vecchio;
fratello
fratello;
acqua
acqua;
stasera
stasera;
pensavo
pensare;
chiama
chiamare;
;
persona
persona;
vedi
vedere;
fu
essere;
anno
anno;
vostra
vostro;
veramente
veramente;
finito
finito;
marito
marito;
minuti
minuto;
giù
giù;
donne
donna;
bravo
bravo;
bambini
bambino;
ricordi
ricordare;
quelli
quello;
state
stare;
ore
ora;
stavo
stare;
dovuto
dovere;
nemmeno
nemmeno;
venuto
venire;
indietro
indietro;
stessa
stesso;
importa
importare;
nessun
nessuno;
punto
punto;
invece
invece;
perso
perdere;
possibile
possibile;
ucciso
uccidere;
forte
forte;
pensato
pensare;
dovrebbe
dovrebbe;
pensa
pensare;
poco
poco;
parla
parlare;
farò
fare;
;
cercando
cercare;
l
l';
verità
verità;
andato
andare;
quell'
quella;
re
re;
fanno
fare;
potrei
potere;
importante
importante;
quest'
questa;
amo
amare;
chiesto
chiedere;
cosi
coso;
nelle
in
+
le;
felice
felice;
piedi
piede;
merda
merda
(vulgar);
piccolo
piccolo;
prendi
prendere;
dietro
dietro;
sapevo
sapere;
buongiorno
buon
+
giorno;
passato
passare;
dollari
dollaro;
com'
come;
pure
pura;
pensare
pensare;
cinque
cinque;
vicino
vicino;
uscire
uscire;
conosco
conoscere;
verso
verso;
altre
altro;
quattro
quattro;
morire
morire;
sangue
sangue;
John
[not
Italian];
;
eri
essere;
almeno
almeno;
dica
dire;
lascia
lasciare;
vivere
vivere;
colpa
colpa;
portato
portare;
entrare
entrare;
ricordo
ricordare;
pace
pace;
roba
roba;
Jack
[not
Italian];
migliore
migliore;
fate
fare;
difficile
difficile;
settimana
settimana;
ultima
ultimo;
dovrei
dovere;
fatta
fatta;
conto
conto;
stanza
stanza;
fra
fra;
comunque
comunque;
sentire
sentire;
numero
numero;
parlato
parlare;
mente
mente;
messo
messo;
strano
strano;
fortuna
fortuno;
perdere
perdere;
tue
tuo;
né
né;
figlia
figlia;
molti
molto;
volete
volere;
dottor
dottore;
;
parola
parola;
signori
signore;
andata
andata;
vista
vista;
vede
vedere;
nessuna
nessuno;
finché
finché;
dare
dare;
dammi
dare
+
mi
(imperative);
Mr.
[not
Italian];
mesi
mese;
fuoco
fuoco;
voleva
volere;
mangiare
mangiare;
lasciato
lasciare;
figli
figlio;
serio
serio;
paese
paese;
farà
fare;
capire
capire;
mezzo
mezzo;
prova
prova;
cara
caro;
perche'
(same
as
cane
cane;
dimmi
dire
+
mi
(imperative);
fossi
essere;
senso
senso;
James
[not
Italian];
riesco
riuscire;
ieri
ieri;
possa
potere;
potuto
potere;
scuola
scuola;
S.
S.
(signore);
possono
potere;
lavorare
lavorare;
;
significa
significare;
resto
resto;
vada
andare;
piccola
piccolo;
pare
parere;
bere
bere;
ben
bene;
cena
cena;
giovane
giovane;
problemi
problema;
quanti
quanto;
gran
grande;
attimo
attimo;
ascolta
ascoltare;
agli
a
+
gli;
dovresti
dovere;
corpo
corpo;
musica
musica;
gioco
gioco;
qual
qualle;
aria
aria;
sarò
essere;
farmi
fare
+
mi;
magari
magari;
davanti
davanti;
new
[not
Italian];
chiamo
chiamare;
genere
genere;
libro
libro;
domanda
domanda;
chiamato
chiamare;
passare
passare;
dalle
da
+
le;
campo
campo;
lungo
lungo;
torna
tornare;
paio
paio;
;
stava
stare;
finita
finito;
saranno
essere;
vogliono
volere;
hey
Hey!
(interjection);
cielo
cielo;
parole
parola;
auto
auto;
sorella
sorella;
nuova
nuovo;
stia
stare;
signorina
signorina;
festa
festa;
spiace
spiacere;
sopra
sopra;
bisogna
bisognare;
vuol
volere;
telefono
telefono;
affari
affare;
facile
facile;
parlando
parlare;
caro
caro;
sui
su
+
i;
pronti
pronto;
restare
restare;
attenzione
attenzione;
crede
credere;
nostre
nostra;
controllo
controllo;
molte
molto;
unica
unico;
dovremmo
dovere;
farti
fare;
soltanto
soltanto;
piu'
(same
as
buono
buono;
puttana
puttana
(vulgar);
;
vivo
vivere;
sappiamo
sapere;
luce
luce;
generale
generale;
qualsiasi
qualsiasi;
vogliamo
volere;
ultimo
ultimo;
dicono
dire;
benissimo
bene;
Harry
[not
Italian];
foto
fotografia;
unico
unico;
onore
onore;
ragazze
ragazza;
scritto
scrivere;
andate
andare;
tieni
tenere;
siano
essere;
ufficio
ufficio;
entra
entrare;
chiedo
chiedere;
coraggio
coraggio;
andando
andare;
venga
venire;
dieci
dieci;
credevo
credere;
voglia
volere;
potremmo
potere;
esatto
esatto;
credere
credere;
tratta
trattare;
eravamo
essere;
arrivato
arrivato;
bambina
bambino;
pistola
pistola;
voce
voce;
dormire
dormire;
;
lasci
lasciare;
avessi
avere;
chiaro
chiaro;
aspetto
aspetto;
squadra
squadra;
attento
attentare;
cerca
cercare;
ordine
ordine;
Joey
[not
Italian];
arrivederci
arrivederci;
arriva
arrivare;
armi
armo;
sulle
su
+
le;
ormai
ormai;
maggiore
maggiore;
fretta
fretta;
sarai
essere;
sacco
sacco;
fatti
fatto;
York
York;
parli
parlare;
colpo
colpo;
sarei
essere;
m'
mi;
caffè
caffè;
capisci
capire;
dicendo
dire;
vostri
vostro;
camera
camera;
alcuni
alcuno;
cercare
cercare;
arrivo
arrivare;
aspettare
aspettare;
situazione
situazione;
faremo
fare;
deciso
decidere;
esattamente
esattamente;
;
dev'
deve;
addio
addio;
scena
scena;
inglese
inglese;
perfetto
perfetto;
potete
potere;
fammi
fare
+
mi;
alto
alto;
dello
di
+
lo;
prendo
prendere;
conosci
conoscere;
be'
bello;
sapete
sapere;
pazzo
pazzo;
chiami
chiamare;
tornato
tornare;
sicura
sicuro;
lasciare
lasciare;
capelli
capelli;
potere
potere;
avevi
avere;
morti
morte;
avrà
avere;
fantastico
fantastico;
matrimonio
matrimonio;
passo
passo;
portare
portare;
aspetti
aspettare;
torno
tornare;
arrivare
arrivare;
guai
guai!
(interjection);
trova
trovare;
motivo
motivo;
resta
restare;
inizio
inizio;
smettila
smettere
+
la;
diventare
diventare;
;
potresti
potere;
n'
ne;
voluto
volere;
vanno
andare;
disse
dire;
morta
morto;
de
del;
bagno
bagno;
zio
zio;
futuro
futuro;
sbagliato
sbagliato;
guardi
guardare;
cosi'
(same
as
sicurezza
sicurezza;
pezzo
pezzo;
devono
dovere;
venuta
venire;
allo
a
+
lo;
tenente
tenere;
silenzio
silenzio;
porto
porto;
uccidere
uccidere;
odio
odio;
sull'
su
+
l';
giocare
giocare;
lontano
lontano;
durante
durante;
segreto
segreto;
sole
sole;
mettere
mettere;
venite
venire;
dirmi
dire
+
mi;
sistema
sistema;
viaggio
viaggio;
causa
causa;
r
R;
comandante
comandante;
;
settimane
settimana;
semplice
semplice;
minuto
minuto;
divertente
divertire;
avresti
avere;
grandi
grande;
presidente
presidente;
bocca
bocca;
permesso
permesso;
vecchia
vecchio;
culo
culo
(vulgar);
sogno
sogno;
glielo
gli
+
a
+
lo;
c
C;
guardare
guardare;
probabilmente
probabilmente;
vengo
venire;
lasciami
lasciare
+
mi;
ie
?;
negli
in
+
gli;
do
dare;
fermo
fermo;
zitto
zitto;
vera
vero;
tante
tanto;
ln
?;
colonnello
colonnello;
stupido
stupido;
Cristo
Cristo;
conosce
conoscere;
fame
fame;
cura
cura;
prigione
prigione;
finire
finire;
farai
fare;
d
D;
buonanotte
buona
+
notte;
;
Tom
[not
Italian];
prossima
prossimo;
brava
bravo;
specie
specie;
prende
prendere;
piacerebbe
piacere;
circa
circa;
funziona
funzionare;
dovete
dovere;
brutto
brutto;
vattene
andarsene;
sente
sentire;
cavallo
cavallo;
peccato
peccato;
mattina
mattina;
consiglio
consiglio;
cambiare
cambiare;
saperlo
sapere
+
lo;
usare
usare;
naturalmente
naturalmente;
continua
continuare;
scelta
scelto;
possibilità
possibilità;
spesso
spesso;
dà
dare;
dirti
dire
+
ti;
piuttosto
piuttosto;
trovo
trovare;
fondo
fondo;
ricorda
ricordare;
guardate
guardare;
ospedale
ospedale;
qualunque
qualunque;
Maria
Maria;
andrà
andare;
legge
leggere;
agente
agire;
;
oltre
oltre;
avesse
avere;
servizio
servizio;
tanti
tanti;
messaggio
messaggio;
giornata
giornata;
faceva
fare;
energia
energia;
incredibile
incredibile;
sala
sala;
mandato
mandare;
chiamare
chiamare;
doveva
dovere;
libero
libere
aereo
aereo;
ricevuto
ricevere;
porti
porti;
preoccuparti
preoccupare
+
ti;
uh
uh;
finalmente
finalmente;
quali
quali;
stronzo
stronzo;
mostro
mostro;
sette
sette;
pronta
pronta;
metti
mettere;
Henry
[not
Italian];
programma
programma;
poteva
potere;
parti
parti;
saputo
sapere;
partita
partita;
gentile
gentile;
poter
poter;
freddo
freddo;
s'
s';
piacciono
piacciono;
;
Clark
[not
Italian];
vederti
vedere
+
ti;
domande
domande;
peggio
peggio;
sanno
sapere;
genitori
genitori;
amica
amica;
solito
solito;
anima
anima;
terribile
terribile;
buonasera
buonasera;
oro
oro;
occhio
occhio;
si'
si';
radio
radio;
quante
quante;
pieno
pieno;
rapporto
rapportare;
avrai
avere;
alcune
alcune;
provare
provare;
carino
carino;
scoperto
scoprire;
America
america;
denaro
denaro;
compagnia
compagnia;
interessante
interessante;
avvocato
avvocato;
t'
t';
vestito
vestire;
ottimo
ottimo;
avevano
avere;
esercito
esercito;
vestiti
vestiti;
treno
treno;
succedendo
succedere;
mese
mese;
;
impossibile
impossibile;
chiunque
chiunque;
vale
valere;
nello
in
+
lo;
milioni
milioni;
cibo
cibo;
tempi
tempi;
jim
jim;
piu
piu;
laggiù
laggiù;
intorno
intorno;
servono
servire;
chiave
chiave;
coi
coi;
diritto
diritto;
dimenticato
dimenticato;
ve
ve;
natale
natale;
calma
calmare;
altrimenti
altrimenti;
t
T;
Miss
[not
Italian];
provato
provare;
dirlo
dire
+
lo;
cinema
cinema;
chiedere
chiedere;
ritardo
ritardo;
realtà
realtà;
mare
mare;
maestro
maestro;
TV
TV;
pagare
pagare;
pianeta
pianeta;
fronte
fronte;
addosso
addossare;
entrambi
entrambi;
dia
dia;
;
cambiato
cambiare;
interessa
interessa;
assolutamente
assolutamente;
risposta
risposta;
rispetto
rispetto;
pena
pena;
Gesù
Gesù;
Michael
[not
Italian];
incontro
incontrare;
cercato
cercare;
occhiata
occhiata;
pensando
pensare;
cioè
cioè;
the
[not
Italian];
notizie
notizie;
sorpresa
sorpresa;
bastardo
bastardo;
salute
salute;
lettera
lettera;
incidente
incidente;
grosso
grosso;
soli
soli;
mica
mica;
sembrava
sembrare;
grado
grado;
aiutare
aiutare;
sinistra
sinistra;
dovevo
dovere;
contento
contento;
canzone
canzone;
sapeva
sapere;
santo
santo;
verrà
venire;
saremo
essere;
speciale
speciale;
diceva
dire;
posizione
posizione;
;
gruppo
gruppo;
giuro
giurare;
